ticker,name,pe_low,pe_high,稼動率調整值評估,今年法人預估EPS均值,current_price,latest_q_eps,latest_q_margin,latest_q_rev,gap_months_rev,last_y_remain_rev,suggested_yoy,q_label,gap_label,remain_label,latest_m_label,latest_m_yoy
2330,台積電,17.7,26.9,1.40x (市場壟斷：先進製程核心設備與晶圓代工),53.5,2300.0,22.08,66.24575805889452,11341.03,4107.25,26202.34,35.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,17.0
3711,日月光投控,12.9,29.8,1.20x (結構性紅利：台積電先進封裝鏈與高階機殼機架),14.2,642.0,3.24,20.067607477304552,1736.62,622.47,4450.24,17.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,19.0
2327,國巨,8.9,15.9,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),42.8,701.0,3.9,38.10184226401711,381.66,140.39,903.23,23.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,22.0
3030,德律,12.4,24.6,1.40x (市場壟斷：先進製程核心設備與晶圓代工),12.5,399.5,3.5,60.27463581570524,24.41,11.12,58.43,26.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,63.0
2444,兆勁,20.1,31.7,1.00x (維持現狀：傳統硬體代工、成熟製程個股),0.2,12.3,-0.51,0.8549697884453709,2.03,0.72,7.58,-31.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-14.0
6290,良維,11.5,21.3,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),6.5,328.5,2.68,31.190050890409758,26.1,9.12,69.34,11.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,4.0
6271,同欣電,13.4,23.6,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),10.8,254.5,1.89,27.97008552313977,28.19,10.35,76.09,-3.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,1.0
6285,啟碁,12.3,23.5,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),9.2,311.5,2.36,13.75742591253635,291.56,114.01,720.26,3.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,16.0
3189,景碩,12.3,50.0,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),7.8,702.0,1.17,21.15719410191748,111.05,40.72,275.19,29.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,27.0
3105,穩懋,35.2,50.0,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),8.5,560.0,1.26,26.339503187322173,45.9,17.34,118.97,28.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,49.0
5289,宜鼎,16.6,28.7,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),24.5,1700.0,57.49,59.10330489991055,131.83,66.71,106.66,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,583.0
8150,南茂,10.4,24.2,1.00x (維持現狀：傳統硬體代工、成熟製程個股),3.2,93.9,0.72,13.776185804659647,69.36,24.6,165.4,25.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,32.0
5347,世界,15.3,27.0,1.00x (維持現狀：傳統硬體代工、成熟製程個股),4.5,166.0,1.22,29.29387711685368,125.32,40.26,329.67,5.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,10.0
3563,牧德,19.4,45.9,1.00x (維持現狀：傳統硬體代工、成熟製程個股),18.2,842.0,4.61,60.58326528957686,8.63,3.43,20.7,9.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,4.0
2313,華通,9.1,27.0,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),5.8,282.0,1.26,17.98223271442458,195.48,63.15,527.64,17.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-3.0
3010,華立,10.8,14.2,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),8.2,139.0,2.47,8.13878075367712,218.43,80.33,524.59,17.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,13.0
7879,益材科技,12.0,18.0,1.00x (維持現狀：傳統硬體代工、成熟製程個股),3.5,122.5,1.42,32.48879748629464,1.66,0.0,0.0,25.0,2025 Q4,無,無,12月,0.0
2383,台光電,18.0,35.2,1.25x (結構性紅利：純AI伺服器高階CCL/主板/散熱),31.0,5305.0,14.9,29.42231290338804,330.67,139.24,653.66,53.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,94.0
4772,台特化,38.1,50.0,1.35x (市場壟斷：高階半導體材料與自動檢測設備),6.8,302.5,1.33,50.95979966961831,8.57,2.85,16.8,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,210.0
6249,印能科技,12.0,18.0,1.40x (市場壟斷：先進製程核心設備與晶圓代工),25.4,100.0,1.0,25.0,50.0,0.0,150.0,25.0,讀取失敗,無,無,未知月,0.0
2308,台達電,21.9,41.2,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),15.6,2520.0,7.91,37.00024458959114,1593.53,586.92,3951.84,34.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,44.0
5388,中磊,12.6,18.1,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),7.2,83.3,1.01,13.66442948665847,166.46,68.61,384.98,47.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,66.0
7711,永擎,12.3,22.9,1.25x (結構性紅利：純AI伺服器高階CCL/主板/散熱),22.0,384.0,7.68,12.386690231184655,88.91,16.38,105.49,25.0,2026 Q1,4月,"9月, 10月, 11月, 12月",4月,0.0
2329,華泰,17.4,28.4,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),3.1,58.5,0.33,12.790990018261589,48.6,17.96,138.92,19.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,5.0
3515,華擎,14.6,36.6,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),11.5,240.0,4.14,14.959497297712613,133.67,27.42,322.77,28.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-47.0
3363,上智,44.1,50.0,1.00x (維持現狀：傳統硬體代工、成熟製程個股),1.2,847.0,-0.98,1.884184318622716,3.82,1.28,12.77,-7.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-37.0
4906,正文,13.7,30.9,1.00x (維持現狀：傳統硬體代工、成熟製程個股),2.1,44.75,-0.32,10.352932179983716,31.12,11.49,98.44,-40.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-23.0
3374,精材,22.0,35.3,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),9.8,250.5,1.42,29.65716961137389,19.14,7.24,51.17,24.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,26.0
4967,十銓,7.6,35.2,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),6.5,267.0,27.0,38.01304306582142,90.45,20.15,139.5,69.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,79.0
8271,宇瞻,12.1,23.7,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),7.2,232.5,14.54,49.26528474689102,70.42,37.4,82.63,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,361.0
3529,力旺,47.0,50.0,1.45x (市場壟斷：CoWoS核心/高階IP專利壁壘),55.0,3295.0,7.98,100.0,10.94,6.13,23.94,20.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,13.0
6643,M31,45.4,50.0,1.45x (市場壟斷：CoWoS核心/高階IP專利壁壘),28.5,598.0,-1.18,100.0,3.95,1.69,12.19,-9.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,31.0
6531,愛普*,28.8,48.5,1.35x (市場壟斷：高階半導體材料與自動檢測設備),14.2,1080.0,4.15,46.18512527197064,21.0,8.04,42.54,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,93.0
3035,智原,40.4,50.0,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),11.8,202.5,0.4,47.30284156628042,25.89,9.67,88.55,-50.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-43.0
3443,創意,42.8,50.0,1.35x (市場壟斷：高階半導體材料與自動檢測設備),26.5,5100.0,12.28,27.195651011739187,114.48,42.94,254.46,63.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,157.0
2454,聯發科,14.8,26.7,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),64.0,4640.0,15.17,46.29910618475257,1491.51,467.37,3938.99,-3.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-4.0
6223,旺矽,17.4,41.7,1.35x (市場壟斷：高階半導體材料與自動檢測設備),15.8,6390.0,12.53,59.44671168835923,39.33,14.86,95.74,39.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,53.0
6515,穎崴,24.6,50.0,1.35x (市場壟斷：高階半導體材料與自動檢測設備),22.0,9795.0,19.54,43.005957224077854,29.8,9.9,49.02,30.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,51.0
3037,欣興,15.2,36.9,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),13.5,1080.0,3.28,17.96175899694644,374.46,139.33,902.35,24.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,28.0
2337,旺宏,13.8,23.0,1.00x (維持現狀：傳統硬體代工、成熟製程個股),1.5,155.5,0.9,40.80055264809911,104.69,59.13,204.12,71.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,154.0
6770,力積電,11.3,49.6,1.00x (維持現狀：傳統硬體代工、成熟製程個股),0.5,74.8,3.36,10.228159047341595,135.72,50.46,318.04,22.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,32.0
6239,力成,10.7,22.8,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),5.2,340.5,2.5,19.4420828174988,213.14,75.75,537.18,38.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,32.0
3131,弘塑,27.8,50.0,1.45x (市場壟斷：CoWoS核心/高階IP專利壁壘),34.5,3425.0,16.11,33.77978567531319,15.96,5.36,47.13,29.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-4.0
4770,上品,13.3,20.3,1.35x (市場壟斷：高階半導體材料與自動檢測設備),12.8,263.5,2.52,34.944762210645145,10.59,4.87,34.23,10.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,44.0
8046,南電,11.2,38.7,1.20x (結構性紅利：台積電先進封裝鏈與高階機殼機架),14.8,905.0,2.03,15.848678578192954,111.77,44.51,285.24,32.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,39.0
7769,奇鼎科技,13.8,44.3,1.00x (維持現狀：傳統硬體代工、成熟製程個股),1.8,7800.0,25.7,56.23868727073265,107.25,43.63,121.37,81.0,2026 Q1,4月,"9月, 10月, 11月, 12月",4月,0.0
3533,嘉澤,15.8,26.4,1.25x (結構性紅利：純AI伺服器高階CCL/主板/散熱),18.5,2625.0,21.37,49.54751924373945,93.28,33.92,231.5,20.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,15.0
8996,高力,36.1,50.0,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),12.5,1215.0,6.54,29.02148455245458,34.23,9.49,50.57,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,86.0
3526,凡甲,14.4,18.6,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),4.8,372.0,4.7,50.37804582324076,11.01,4.37,26.91,19.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,40.0
3324,雙鴻,24.1,42.6,1.25x (結構性紅利：純AI伺服器高階CCL/主板/散熱),11.2,1035.0,12.61,29.661187299724485,85.52,28.42,168.48,94.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,41.0
3017,奇鋐,23.7,38.9,1.25x (結構性紅利：純AI伺服器高階CCL/主板/散熱),23.5,2700.0,20.17,29.76756204266794,490.38,156.31,1071.98,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,72.0
2455,全新,35.4,50.0,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),4.2,418.5,1.06,38.093108588464624,9.59,3.19,23.55,21.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,38.0
4971,IET-KY,27.5,50.0,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),2.8,744.0,1.97,47.8411927105443,3.32,1.06,7.25,23.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,25.0
3163,波若威,13.7,35.4,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),6.5,1100.0,3.03,18.855501108833327,6.56,1.99,15.31,25.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,17.0
